src_ip,dst_ip,src_port,dst_port,protocol,duration,protocoltype,service,flag,srcbytes,dstbytes,wrongfragment,hot,loggedin,numcompromised,rootshell,suattempted,numroot,numfilecreations,numshells,numaccessfiles,ishostlogin,isguestlogin,count,srvcount,serrorrate,srvserrorrate,rerrorrate,srvrerrorrate,samediprate,diffsrvrate,dsthostcount,dsthostsrvcount,dsthostsamedsrvrate,dsthostdiffsrvrate,dsthostserrorrate,dsthostsrvserrorrate,dsthostrerrorrate,dsthostsrvrerrorrate,lastflag,prediction
 2025 16:57:43.550214000 India Standard Time,34.237.73.95,TLSv1.2,443,192.168.29.112,0.0,2,2,26,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,ANOMALY
 2025 16:57:43.550472000 India Standard Time,192.168.29.112,TLSv1.2,61296,34.237.73.95,0.0,9,9,27,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,ANOMALY
 2025 16:57:43.843432000 India Standard Time,34.237.73.95,TCP,443,192.168.29.112,0.0,2,2,20,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:57:44.917379000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:45.286031000 India Standard Time,,UDP,0,,0.0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,ANOMALY
 2025 16:57:45.308272000 India Standard Time,,UDP,0,,0.0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,ANOMALY
 2025 16:57:46.965221000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:47.989600000 India Standard Time,,ICMPv6,0,,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,ANOMALY
 2025 16:57:49.013403000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:50.037114000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:50.318348000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:57:50.318484000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:57:51.061373000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:51.619764000 India Standard Time,192.168.29.112,TLSv1.2,61296,34.237.73.95,0.0,9,9,11,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,ANOMALY
 2025 16:57:51.676298000 India Standard Time,192.168.29.189,MDNS,0,224.0.0.251,0.0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ANOMALY
 2025 16:57:51.676298000 India Standard Time,,MDNS,0,,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,ANOMALY
 2025 16:57:51.860292000 India Standard Time,34.237.73.95,TCP,443,192.168.29.112,0.0,2,2,20,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:57:51.860292000 India Standard Time,34.237.73.95,TLSv1.2,443,192.168.29.112,0.0,2,2,13,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,NORMAL
 2025 16:57:51.900806000 India Standard Time,192.168.29.112,TCP,61296,34.237.73.95,0.0,9,9,20,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:57:55.157368000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:56.181356000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:57:58.983232000 India Standard Time,192.168.29.112,SSL,62694,104.18.26.90,0.0,1,1,21,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,ANOMALY
 2025 16:57:59.002119000 India Standard Time,104.18.26.90,TCP,443,192.168.29.112,0.0,2,2,22,62694,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,ANOMALY
 2025 16:58:00.298039000 India Standard Time,,UDP,0,,0.0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,ANOMALY
 2025 16:58:00.303259000 India Standard Time,,UDP,0,,0.0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,ANOMALY
 2025 16:58:00.304966000 India Standard Time,,DNS,0,,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ANOMALY
 2025 16:58:00.320439000 India Standard Time,,DNS,0,,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,ANOMALY
 2025 16:58:00.323408000 India Standard Time,,UDP,0,,0.0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,ANOMALY
 2025 16:58:00.346766000 India Standard Time,,UDP,0,,0.0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,ANOMALY
 2025 16:58:00.351593000 India Standard Time,,UDP,0,,0.0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,ANOMALY
 2025 16:58:00.603127000 India Standard Time,,UDP,0,,0.0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,ANOMALY
 2025 16:58:00.609038000 India Standard Time,,UDP,0,,0.0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,ANOMALY
 2025 16:58:00.631895000 India Standard Time,,UDP,0,,0.0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,ANOMALY
 2025 16:58:04.829392000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:04.829542000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:04.834748000 India Standard Time,,ICMPv6,0,,0.0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,ANOMALY
 2025 16:58:07.313806000 India Standard Time,192.168.29.112,SSL,62714,54.69.136.171,0.0,10,10,21,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,ANOMALY
 2025 16:58:07.597883000 India Standard Time,54.69.136.171,TCP,443,192.168.29.112,0.0,2,2,20,62714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:07.613249000 India Standard Time,192.168.29.112,TLSv1.2,61296,34.237.73.95,0.0,9,9,11,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,ANOMALY
 2025 16:58:07.856048000 India Standard Time,34.237.73.95,TLSv1.2,443,192.168.29.112,0.0,2,2,14,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,ANOMALY
 2025 16:58:07.897011000 India Standard Time,192.168.29.112,TCP,61296,34.237.73.95,0.0,9,9,20,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:08.674499000 India Standard Time,,ICMPv6,0,,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,ANOMALY
 2025 16:58:09.838345000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:09.839089000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:09.979703000 India Standard Time,,SSL,62370,,0.0,0,0,25,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,ANOMALY
 2025 16:58:09.998978000 India Standard Time,,TCP,443,,0.0,0,0,28,62370,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:11.541352000 India Standard Time,192.168.29.1,IGMPv2,0,224.0.0.1,0.0,5,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,ANOMALY
 2025 16:58:11.541680000 India Standard Time,192.168.29.189,MDNS,0,224.0.0.251,0.0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ANOMALY
 2025 16:58:11.542000000 India Standard Time,,MDNS,0,,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,ANOMALY
 2025 16:58:11.828593000 India Standard Time,192.168.29.112,IGMPv2,0,224.0.0.252,0.0,7,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,ANOMALY
 2025 16:58:11.828823000 India Standard Time,192.168.29.112,IGMPv2,0,224.0.0.251,0.0,6,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,ANOMALY
 2025 16:58:11.829014000 India Standard Time,192.168.29.112,IGMPv2,0,239.255.255.250,0.0,8,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,ANOMALY
 2025 16:58:15.280759000 India Standard Time,,UDP,0,,0.0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,ANOMALY
 2025 16:58:15.287262000 India Standard Time,,UDP,0,,0.0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,ANOMALY
 2025 16:58:17.392530000 India Standard Time,,SSL,62667,,0.0,0,0,25,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,ANOMALY
 2025 16:58:17.437042000 India Standard Time,,TCP,443,,0.0,0,0,28,62667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:20.159871000 India Standard Time,192.168.29.112,SSL,62372,20.189.173.12,0.0,3,3,21,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,ANOMALY
 2025 16:58:20.287093000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:20.287201000 India Standard Time,,ICMPv6,0,,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:20.408437000 India Standard Time,20.189.173.12,TCP,443,192.168.29.112,0.0,2,2,22,62372,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,ANOMALY
 2025 16:58:23.608196000 India Standard Time,192.168.29.112,TLSv1.2,61296,34.237.73.95,0.0,9,9,12,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,ANOMALY
 2025 16:58:23.851243000 India Standard Time,34.237.73.95,TLSv1.2,443,192.168.29.112,0.0,2,2,15,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,ANOMALY
 2025 16:58:23.891703000 India Standard Time,192.168.29.112,TCP,61296,34.237.73.95,0.0,9,9,20,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:24.034841000 India Standard Time,,ICMPv6,0,,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,ANOMALY
 2025 16:58:25.240182000 India Standard Time,192.168.29.112,SSL,61281,34.237.73.95,0.0,9,9,21,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,ANOMALY
 2025 16:58:25.407186000 India Standard Time,192.168.29.112,TCP,62715,204.79.197.203,0.0,4,4,20,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:25.421914000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:58:25.421955000 India Standard Time,,ARP,0,,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,ANOMALY
 2025 16:58:25.427080000 India Standard Time,204.79.197.203,TCP,443,192.168.29.112,0.0,2,2,20,125430,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:25.427245000 India Standard Time,192.168.29.112,TCP,62715,204.79.197.203,0.0,4,4,20,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:25.477160000 India Standard Time,34.237.73.95,TCP,443,192.168.29.112,0.0,2,2,22,61281,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,ANOMALY
 2025 16:58:30.288910000 India Standard Time,,UDP,0,,0.0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,ANOMALY
 2025 16:58:30.344730000 India Standard Time,,UDP,0,,0.0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,ANOMALY
 2025 16:58:31.611761000 India Standard Time,192.168.29.189,MDNS,0,224.0.0.251,0.0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ANOMALY
 2025 16:58:31.611761000 India Standard Time,,MDNS,0,,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,ANOMALY
 2025 16:58:34.274736000 India Standard Time,,ICMPv6,0,,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,ANOMALY
 2025 16:58:37.755604000 India Standard Time,192.168.29.189,SSDP,0,239.255.255.250,0.0,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,ANOMALY
 2025 16:58:39.617730000 India Standard Time,192.168.29.112,TLSv1.2,61296,34.237.73.95,0.0,9,9,12,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,ANOMALY
 2025 16:58:39.860869000 India Standard Time,34.237.73.95,TLSv1.2,443,192.168.29.112,0.0,2,2,13,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,NORMAL
 2025 16:58:39.902326000 India Standard Time,192.168.29.112,TCP,61296,34.237.73.95,0.0,9,9,20,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,ANOMALY
 2025 16:58:40.939382000 India Standard Time,,TLSv1.2,61222,,0.0,0,0,8,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,ANOMALY
 2025 16:58:40.984102000 India Standard Time,,TLSv1.2,443,,0.0,0,0,10,61222,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,ANOMALY
 2025 16:58:41.033616000 India Standard Time,,TCP,61222,,0.0,0,0,24,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,ANOMALY
 2025 16:58:41.535675000 India Standard Time,,TCP,62771,,0.0,0,0,28,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:41.555887000 India Standard Time,,TCP,443,,0.0,0,0,28,62771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,ANOMALY
 2025 16:58:41.556028000 India Standard Time,,TCP,62771,,0.0,0,0,24,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,ANOMALY
 2025 16:58:41.557869000 India Standard Time,,TLSv1.2,62771,,0.0,0,0,34,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,ANOMALY
 2025 16:58:41.574866000 India Standard Time,,TCP,443,,0.0,0,0,24,62771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,ANOMALY
 2025 16:58:41.575793000 India Standard Time,,TLSv1.3,443,,0.0,0,0,17,62771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,NORMAL
 2025 16:58:41.575871000 India Standard Time,,TCP,62771,,0.0,0,0,24,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,ANOMALY
 2025 16:58:41.583147000 India Standard Time,,TLSv1.3,62771,,0.0,0,0,5,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,ANOMALY
 2025 16:58:41.583441000 India Standard Time,,TLSv1.3,62771,,0.0,0,0,23,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,ANOMALY
 2025 16:58:41.601289000 India Standard Time,,TCP,443,,0.0,0,0,24,62771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,ANOMALY
 2025 16:58:41.745234000 India Standard Time,,TLSv1.3,443,,0.0,0,0,32,62771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,ANOMALY
 2025 16:58:41.745380000 India Standard Time,,TCP,62771,,0.0,0,0,24,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,ANOMALY
 2025 16:58:44.017294000 India Standard Time,192.168.29.112,TCP,62694,104.18.26.90,0.0,1,1,21,443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,ANOMALY
